,drug_name,id,smiles
179,Erteberel,179,C1C[C@H]2[C@@H](C1)C3=C(C=CC(=C3)O)O[C@H]2C4=CC=C(C=C4)O
180,Tesmilifene,180,CCN(CC)CCOC1=CC=C(C=C1)CC2=CC=CC=C2
181,propofol,181,CC(C)C1=C(C(=CC=C1)C(C)C)O
182,OMEPRAZOLE,182,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
183,PROBUCOL,183,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)SC(C)(C)SC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C
184,pantoprazole,184,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
185,ELACRIDAR,185,COC1=CC=CC2=C1NC3=C(C2=O)C=CC=C3C(=O)NC4=CC=C(C=C4)CCN5CCC6=CC(=C(C=C6C5)OC)OC
186,anagrelide,186,C1C2=C(C=CC(=C2Cl)Cl)N=C3N1CC(=O)N3
187,CILOSTAZOL,187,C1CCC(CC1)N2C(=NN=N2)CCCCOC3=CC4=C(C=C3)NC(=O)CC4
188,MILRINONE,188,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2
189,ROLIPRAM,189,COC1=C(C=C(C=C1)C2CC(=O)NC2)OC3CCCC3
190,CILOMILAST,190,COC1=C(C=C(C=C1)C2(CCC(CC2)C(=O)O)C#N)OC3CCCC3
191,(R)-(-)-Rolipram,191,COC1=C(C=C(C=C1)[C@H]2CC(=O)NC2)OC3CCCC3
192,ROFLUMILAST,192,C1CC1COC2=C(C=CC(=C2)C(=O)NC3=C(C=NC=C3Cl)Cl)OC(F)F
193,sildenafil,193,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
194,TADALAFIL,194,CN1CC(=O)N2[C@@H](C1=O)CC3=C([C@H]2C4=CC5=C(C=C4)OCO5)NC6=CC=CC=C36
195,DIPYRIDAMOLE,195,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO
196,Vardenafil,196,CCCC1=NC(=C2N1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C
197,papaverine,197,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC
198,THEOBROMINE,198,CN1C=NC2=C1C(=O)NC(=O)N2C
199,PERINDOPRIL,199,CCC[C@@H](C(=O)OCC)N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O
200,benazepril,200,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]2CCC3=CC=CC=C3N(C2=O)CC(=O)O
201,ZAFIRLUKAST,201,CC1=CC=CC=C1S(=O)(=O)NC(=O)C2=CC(=C(C=C2)CC3=CN(C4=C3C=C(C=C4)NC(=O)OC5CCCC5)C)OC
202,PRANLUKAST,202,C1=CC=C(C=C1)CCCCOC2=CC=C(C=C2)C(=O)NC3=CC=CC4=C3OC(=CC4=O)C5=NNN=N5
203,OXCARBAZEPINE,203,C1C2=CC=CC=C2N(C3=CC=CC=C3C1=O)C(=O)N
204,proparacaine,204,CCCOC1=C(C=C(C=C1)C(=O)OCCN(CC)CC)N
205,LAMOTRIGINE,205,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
206,TRIFLUOPERAZINE,206,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
207,flecainide,207,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F
208,AMILORIDE,208,C1(=C(N=C(C(=N1)Cl)N)N)C(=O)N=C(N)N
209,PRIMIDONE,209,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2
210,VERAPAMIL,210,CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
211,ISRADIPINE,211,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC
212,flunarizine,212,C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
213,Pregabalin,213,CC(C)C[C@@H](CC(=O)O)CN
214,LEVETIRACETAM,214,CC[C@@H](C(=O)N)N1CCCC1=O
215,CINACALCET,215,C[C@H](C1=CC=CC2=CC=CC=C21)NCCCC3=CC(=CC=C3)C(F)(F)F
216,GABAPENTIN,216,C1CCC(CC1)(CC(=O)O)CN
217,DOFETILIDE,217,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
218,GLIMEPIRIDE,218,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
219,GLIPIZIDE,219,CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
220,IBUTILIDE FUMARATE,220,CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O.CCCCCCCN(CC)CCCC(C1=CC=C(C=C1)NS(=O)(=O)C)O.C(=C/C(=O)O)\C(=O)O
221,GLICLAZIDE,221,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2
222,MINOXIDIL,222,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O
223,LEVOSIMENDAN,223,C[C@@H]1CC(=O)NN=C1C2=CC=C(C=C2)NN=C(C#N)C#N
224,Retigabine,224,CCOC(=O)NC1=C(C=C(C=C1)NCC2=CC=C(C=C2)F)N
225,RILUZOLE,225,C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N
226,IVACAFTOR (VX-770),226,CC(C)(C)C1=CC(=C(C=C1NC(=O)C2=CNC3=CC=CC=C3C2=O)O)C(C)(C)C
227,Piboserod,227,CCCCN1CCC(CC1)CNC(=O)C2=C3N(CCCO3)C4=CC=CC=C42
228,SUMATRIPTAN,228,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
229,NARATRIPTAN,229,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C
230,rizatriptan,230,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3
231,ZOLMITRIPTAN,231,CN(C)CCC1=CNC2=C1C=C(C=C2)C[C@H]3COC(=O)N3
232,Almotriptan,232,CN(C)CCC1=CNC2=C1C=C(C=C2)CS(=O)(=O)N3CCCC3
233,FLUVOXAMINE,233,COCCCC/C(=N\OCCN)/C1=CC=C(C=C1)C(F)(F)F
234,CITALOPRAM,234,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
235,VENLAFAXINE,235,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
236,Granisetron hydrochloride,236,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C.Cl
237,ondansetron,237,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
238,AMOXAPINE,238,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
239,cyclobenzaprine,239,CN(C)CCC=C1C2=CC=CC=C2C=CC3=CC=CC=C31
240,MACITENTAN,240,CCCNS(=O)(=O)NC1=C(C(=NC=N1)OCCOC2=NC=C(C=N2)Br)C3=CC=C(C=C3)Br
241,Varenicline,241,C1C2CNCC1C3=CC4=NC=CN=C4C=C23
242,CYTISINE,242,C1[C@H]2CNC[C@@H]1C3=CC=CC(=O)N3C2
243,LEVAMISOLE,243,C1CSC2=N[C@H](CN21)C3=CC=CC=C3
244,Aprepitant,244,C[C@H](C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)O[C@@H]2[C@@H](N(CCO2)CC3=NNC(=O)N3)C4=CC=C(C=C4)F
245,CLADRIBINE,245,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O
246,THEOPHYLLINE,246,CN1C2=C(C(=O)N(C1=O)C)NC=N2
247,VIDARABINE,247,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N
248,Reversine,248,C1CCC(CC1)NC2=NC(=NC3=C2NC=N3)NC4=CC=C(C=C4)N5CCOCC5
249,Plerixafor,249,C1CNCCNCCCN(CCNC1)CC2=CC=C(C=C2)CN3CCCNCCNCCCNCC3
250,MARAVIROC,250,CC1=NN=C(N1C2C[C@H]3CC[C@@H](C2)N3CC[C@@H](C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C
251,RIMONABANT,251,CC1=C(N(N=C1C(=O)NN2CCCCC2)C3=C(C=C(C=C3)Cl)Cl)C4=CC=C(C=C4)Cl
252,LICOFELONE,252,CC1(CC2=C(C(=C(N2C1)CC(=O)O)C3=CC=C(C=C3)Cl)C4=CC=CC=C4)C
253,ZILEUTON,253,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O
254,Masoprocol,254,C[C@H](CC1=CC(=C(C=C1)O)O)[C@@H](C)CC2=CC(=C(C=C2)O)O
255,NEPAFENAC,255,C1=CC=C(C=C1)C(=O)C2=CC=CC(=C2N)CC(=O)N
256,ETODOLAC,256,CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O
257,NIMESULIDE,257,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2
258,NAPROXEN,258,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
259,acetaminophen,259,CC(=O)NC1=CC=C(C=C1)O
260,IBUPROFEN,260,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
261,MELOXICAM,261,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O
262,PIROXICAM,262,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3
263,NIFLUMIC ACID,263,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F
264,ROFECOXIB,264,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3
265,SIMVASTATIN,265,CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
266,LOVASTATIN,266,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
267,ellagic acid,267,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O
268,NIRAXOSTAT,268,CC(C)(C)COC1=C(C=C(C=C1)N2C=C(C=N2)C(=O)O)C#N
269,allopurinol,269,C1=NNC2=C1C(=O)NC=N2
270,Octreotide,270,C[C@H]([C@H]1C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N1)CCCCN)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4)NC(=O)[C@@H](CC5=CC=CC=C5)N)C(=O)N[C@H](CO)[C@@H](C)O)O
271,LACOSAMIDE,271,CC(=O)N[C@H](COC)C(=O)NCC1=CC=CC=C1
272,MEMANTINE,272,CC12CC3CC(C1)(CC(C3)(C2)N)C
273,D-CYCLOSERINE,273,C1[C@H](C(=O)NO1)N
274,spermidine,274,C(CCNCCCN)CN
275,CHLOROXINE,275,C1=CC2=C(C(=C(C=C2Cl)Cl)O)N=C1
276,Pefloxacin,276,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)O
277,SULFAMETHIZOLE,277,CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N
278,CLINDAMYCIN PALMITATE HCL,278,CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@H]([C@H]([C@H](O[C@@H]1SC)[C@@H]([C@H](C)Cl)NC(=O)[C@@H]2C[C@H](CN2C)CCC)O)O.Cl
279,ZALCITABINE,279,C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N
280,didanosine,280,C1C[C@@H](O[C@@H]1CO)N2C=NC3=C2N=CNC3=O
281,ZIDOVUDINE,281,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-]
282,TRANEXAMIC ACID,282,C1CC(CCC1CN)C(=O)O
283,HYDROXYCHLOROQUINE,283,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
284,CHLOROQUINE,284,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl
285,mefloquine,285,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O
286,HALOFANTRINE,286,CCCCN(CCCC)CCC(C1=C2C=CC(=CC2=C3C=C(C=C(C3=C1)Cl)Cl)C(F)(F)F)O
287,Methylene Blue cation,287,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2
288,2-FLUORO ARA-A,288,C1=NC2=C(N=C(N=C2N1[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)F)N
289,Capecitabine (Xeloda),289,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@H]2[C@H]([C@@H]([C@H](O2)C)O)O
290,FLUCYTOSINE,290,C1=NC(=O)NC(=C1F)N
291,Pemetrexed,291,C1=CC(=CC=C1CCC2=CNC3=C2C(=O)NC(=N3)N)C(=O)N[C@@H](CCC(=O)O)C(=O)O
292,Raltitrexed,292,CC1=NC2=C(C=C(C=C2)CN(C)C3=CC=C(S3)C(=O)N[C@@H](CCC(=O)O)C(=O)O)C(=O)N1
293,GEMCITABINE HYDROCHLORIDE,293,C1=CN(C(=O)N=C1N)[C@H]2C([C@@H]([C@H](O2)CO)O)(F)F.Cl
294,trimetrexate,294,CC1=C(C=CC2=C1C(=NC(=N2)N)N)CNC3=CC(=C(C(=C3)OC)OC)OC
295,roxithromycin,295,CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N/OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O
296,TETRACYCLINE,296,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
297,LINEZOLID,297,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F
298,sulfaphenazole,298,C1=CC=C(C=C1)N2C(=CC=N2)NS(=O)(=O)C3=CC=C(C=C3)N
299,CHLORAMPHENICOL,299,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
300,minocycline,300,CN(C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C=CC(=C4C(=C3C(=O)[C@@]2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C
301,ofloxacin,301,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
302,ENOXACIN,302,CCN1C=C(C(=O)C2=CC(=C(N=C21)N3CCNCC3)F)C(=O)O
303,fleroxacin,303,CN1CCN(CC1)C2=C(C=C3C(=C2F)N(C=C(C3=O)C(=O)O)CCF)F
304,lomefloxacin,304,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O
305,cephradine,305,CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CCC=CC3)N)SC1)C(=O)O
306,cefdinir,306,C=CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\O)/C3=CSC(=N3)N)SC1)C(=O)O
307,CHLORMEZANONE,307,CN1C(S(=O)(=O)CCC1=O)C2=CC=C(C=C2)Cl
308,ETOMIDATE,308,CCOC(=O)C1=CN=CN1[C@H](C)C2=CC=CC=C2
309,FELBAMATE,309,C1=CC=C(C=C1)C(COC(=O)N)COC(=O)N
310,Eszopiclone,310,CN1CCN(CC1)C(=O)O[C@H]2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
311,FLUMAZENIL,311,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
312,ISONIAZID,312,C1=CN=CC=C1C(=O)NN
313,ETHIONAMIDE,313,CCC1=NC=CC(=C1)C(=S)N
314,MEBENDAZOLE,314,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3
315,THIABENDAZOLE,315,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3
316,MELATONIN,316,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
317,RALTEGRAVIR,317,CC1=NN=C(O1)C(=O)NC(C)(C)C2=NC(=C(C(=O)N2C)O)C(=O)NCC3=CC=C(C=C3)F
318,FLUCONAZOLE,318,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O
319,TIOCONAZOLE,319,C1=CC(=C(C=C1Cl)Cl)C(CN2C=CN=C2)OCC3=C(SC=C3)Cl
320,Isoconazole,320,C1=CC(=C(C(=C1)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl
321,econazole,321,C1=CC(=CC=C1COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl
322,BUMETANIDE,322,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2
323,FUROSEMIDE,323,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
324,BISOPROLOL,324,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O
325,dobutamine,325,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O
326,Nebivolol hydrochloride,326,C1CC2=C(C=CC(=C2)F)O[C@H]1[C@H](CNC[C@@H]([C@@H]3CCC4=C(O3)C=CC(=C4)F)O)O.Cl
327,BETAXOLOL,327,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O
328,CARVEDILOL,328,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O
329,SOTALOL,329,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
330,PROCATEROL,330,CCC(C(C1=C2C=CC(=O)NC2=C(C=C1)O)O)NC(C)C
331,Salbutamol,331,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
332,ISOPROTERENOL,332,CC(C)NCC(C1=CC(=C(C=C1)O)O)O
333,phentolamine,333,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O
334,doxazosin,334,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
335,alfuzosin,335,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
336,prazosin,336,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC
337,TERAZOSIN,337,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
338,TRAZODONE,338,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl
339,clonidine,339,C1CN=C(N1)NC2=C(C=CC=C2Cl)Cl
340,phenylephrine,340,CNC[C@@H](C1=CC(=CC=C1)O)O
341,oxymetazoline,341,CC1=CC(=C(C(=C1CC2=NCCN2)C)O)C(C)(C)C
342,xylometazoline,342,CC1=CC(=CC(=C1CC2=NCCN2)C)C(C)(C)C
343,DRONEDARONE,343,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC
344,phenoxybenzamine,344,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2
345,tizanidine,345,C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl
346,EPINEPHRINE,346,CNC[C@@H](C1=CC(=C(C=C1)O)O)O
347,norepinephrine,347,C1=CC(=C(C=C1[C@H](CN)O)O)O
348,AMINOGLUTETHIMIDE,348,CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N
349,MICONAZOLE,349,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl
350,FORMESTANE,350,C[C@]12CCC(=O)C(=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O
351,methyltestosterone,351,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@]4(C)O)C
352,FLUOCINOLONE ACETONIDE,352,C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)C[C@@H](C5=CC(=O)C=C[C@@]53C)F)F)O
353,TRIAMCINOLONE ACETONIDE,353,C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)CCC5=CC(=O)C=C[C@@]53C)F)O
354,BETAMETHASONE DIPROPIONATE,354,CCC(=O)OCC(=O)[C@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)OC(=O)CC
355,DESONIDE,355,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(OC(O4)(C)C)C(=O)CO)CCC5=CC(=O)C=C[C@]35C)O
356,FLUTICASONE PROPIONATE,356,CCC(=O)O[C@@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2C[C@@H](C4=CC(=O)C=C[C@@]43C)F)F)O)C)C)C(=O)SCF
357,CLOBETASOL PROPIONATE,357,CCC(=O)O[C@@]1([C@H](C[C@@H]2[C@@]1(C[C@@H]([C@]3([C@H]2CCC4=CC(=O)C=C[C@@]43C)F)O)C)C)C(=O)CCl
358,Nandrolone phenpropionate,358,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2OC(=O)CCC4=CC=CC=C4)CCC5=CC(=O)CC[C@H]35
359,TRIMETHYL GLYCINE,359,C[N+](C)(C)CC(=O)O
360,MIFEPRISTONE,360,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)C5=CC=C(C=C5)N(C)C)C)O
361,PROGESTERONE,361,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
362,L-THYROXINE,362,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)C[C@@H](C(=O)O)N
363,NELARABINE,363,COC1=NC(=NC2=C1N=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O)N
364,HEXESTROL,364,CC[C@H](C1=CC=C(C=C1)O)[C@@H](CC)C2=CC=C(C=C2)O
365,Cromoglycate,365,C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)O)O)C(=O)C=C(O2)C(=O)O
366,amlexanox,366,CC(C)C1=CC2=C(C=C1)OC3=NC(=C(C=C3C2=O)C(=O)O)N
367,DYPHYLLINE,367,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O
368,Ipratropium bromide hydrate,368,CC(C)[N+]1([C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C.O.[Br-]
369,METHSCOPOLAMINE BROMIDE,369,C[N+]1([C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)C4=CC=CC=C4)C.[Br-]
370,oxybutynin,370,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
371,orphenadrine,371,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C
372,Fesoterodine,372,CC(C)C(=O)OC1=C(C=C(C=C1)CO)[C@H](CCN(C(C)C)C(C)C)C2=CC=CC=C2
373,amiodarone,373,CCCCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)I)OCCN(CC)CC)I
374,L-Hyoscyamine,374,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)[C@H](CO)C3=CC=CC=C3
375,bethanechol,375,CC(C[N+](C)(C)C)OC(=O)N
376,ARECOLINE,376,CN1CCC=C(C1)C(=O)OC
377,ATRACURIUM BESYLATE,377,C[N+]1(CCC2=CC(=C(C=C2C1CC3=CC(=C(C=C3)OC)OC)OC)OC)CCC(=O)OCCCCCOC(=O)CC[N+]4(CCC5=CC(=C(C=C5C4CC6=CC(=C(C=C6)OC)OC)OC)OC)C.C1=CC=C(C=C1)S(=O)(=O)[O-].C1=CC=C(C=C1)S(=O)(=O)[O-]
378,METHOCARBAMOL,378,COC1=CC=CC=C1OCC(COC(=O)N)O
379,HYDRALAZINE,379,C1=CC=C2C(=C1)C=NN=C2NN
380,Risedronate sodium,380,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)[O-].[Na+]
381,PRASUGREL,381,CC(=O)OC1=CC2=C(S1)CCN(C2)C(C3=CC=CC=C3F)C(=O)C4CC4
382,ticlopidine,382,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl
383,APIXABAN,383,COC1=CC=C(C=C1)N2C3=C(CCN(C3=O)C4=CC=C(C=C4)N5CCCCC5=O)C(=N2)C(=O)N
384,warfarin,384,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
385,VORICONAZOLE,385,C[C@@H](C1=NC=NC=C1F)[C@](CN2C=NC=N2)(C3=C(C=C(C=C3)F)F)O
386,CLOTRIMAZOLE,386,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4
387,mianserin,387,CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42
388,Ziprasidone,388,C1CN(CCN1CCC2=C(C=C3C(=C2)CC(=O)N3)Cl)C4=NSC5=CC=CC=C54
389,MIRTAZAPINE,389,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
390,ARIPIPRAZOLE,390,C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl
391,AGOMELATINE,391,CC(=O)NCCC1=CC=CC2=C1C=C(C=C2)OC
392,RAMELTEON,392,CCC(=O)NCC[C@@H]1CCC2=C1C3=C(C=C2)OCC3
393,AMISULPRIDE,393,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
394,ASENAPINE,394,CN1C[C@@H]2[C@@H](C1)C3=C(C=CC(=C3)Cl)OC4=CC=CC=C24
395,fenoldopam,395,C1CNCC(C2=CC(=C(C(=C21)Cl)O)O)C3=CC=C(C=C3)O
396,FLUPHENAZINE,396,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
